Projects,Merge Scenarios,Conflicting Scenarios
Equivalent-Exchange-3,384,6
MozStumbler,885,28
groovy-core,678,83
fitnesse,716,105
Android-Universal-Image-Loader,87,6
voldemort,475,73
gocd,656,12
orientdb,1172,99
atmosphere,278,19
Bukkit,19,3
clojure,38,2
cxf,98,7
dropwizard,641,11
graylog2-server,459,47
infinispan,23,4
jedis,309,33
jsoup,60,1
junit,377,44
mct,199,10
mockito,104,5
netty,178,15
OpenRefine,94,5
retrofit,358,3
roboguice,80,12
RxJava,1207,26
storm,918,26
SlidingMenu,51,2
elasticsearch,530,19
lombok,112,8
go-lang-idea-plugin,71,1
nutz,345,13
rstudio,1358,44
Osmand,2856,47
robolectric,1370,78
rundeck,518,6
andlytics,522,15
Essentials,568,24
realm-java,1305,105
Spout,854,38
okhttp,899,4
lucene-solr,238,67
cloudify,213,8
async-http-client,230,13
gitblit,312,5
metrics,334,12
antlr4,619,33
k-9,376,20
BroadleafCommerce,898,185
jenkins,1860,0
robovm,2758,10
FBReaderJ,1255,218
OpenTripPlanner,636,78
kotlin,499,38
druid,1421,108
Kundera,595,91
Activiti,746,36
nokogiri,349,2
tachyon,1242,77
elephant-bird,360,62
picasso,332,2
hector,415,92
generator-jhipster,715,0
dagger,261,1
processing,664,19
blueprints,225,18
commons,205,0
Rajawali,322,19
gephi,247,12
commafeed,236,1
twitter4j,252,32
dynjs,197,6
titan,322,40
cucumber-jvm,540,49
astyanax,173,6
Hystrix,325,3
eureka,224,9
SimianArmy,164,15
logback,207,7
jackson-databind,308,19
javaee7-samples,189,3
robospice,71,4
vrapper,128,2
reactor,174,15
ActionBarSherlock,126,7
robotium,63,0
ListViewAnimations,117,3
mongo-java-driver,182,23
jmxtrans,174,2
Conversations,246,6
AndEngine,115,14
jphp,91,6
jeromq,139,1
hive,160,45
solo,121,2
exhibitor,112,0
mustache.java,109,4
sikuli,97,3
rootbeer1,106,7
StickyListHeaders,97,3
webbit,107,5
flyway,119,9
spring-integration-samples,83,0
ghostdriver,88,1
auto,130,4
cassandra,1010,200
sms-backup-plus,63,5
todo.txt-android,56,2
fastjson,83,20
databus,59,3
jitsi,67,5
closure-compiler,161,2
eclipse-themes,57,0
worldedit,73,7
aws-sdk-java,83,6
ambrose,135,5
spring-boot,735,35
cgeo,1796,135
